Type;Key;Name;Status;Creator;DateDelivered;DateDue;DateReviewed;Revision;File
CircuitDiagram;CLI_MEP_FP_02_04;Second Floor Circuit Diagram;Approved;M. Bloemendaal;2017-03-08;2017-03-08;2017-03-10;4;CLI_MEP_FP_02_01.pdf
Manual;CLI_PLU_PU_01_01;Pump-X01 Manual;Approved;G. R”mer;2017-03-01;2017-03-01;2017-03-03;1;CLI_PLU_PU_01_01.pdf
Manual;CLI_PLU_PU_02_01;Pump-Y22 Manual;Approved;G. R”mer;2017-03-01;2017-03-01;2017-03-03;1;CLI_PLU_PU_02_01.pdf
Manual;CLI_PLU_BO_01_01;Boiler-C03 Manual;Approved;G. R”mer;2017-03-01;2017-03-01;2017-03-03;1;CLI_PLU_BO_01_01.pdf
Manual;CLI_HVA_CC_01_01;Climate Control U99 Manual;Approved;R. Breukers;2017-03-01;2017-03-01;2017-03-03;1;CLI_HVA_CC_01_01.pdf
Manual;CLI_HVA_VE_01_01;Ventilation-V01 Manual;Approved;R. Breukers;2017-03-01;2017-03-01;2017-03-03;1;CLI_HVA_VE_01_01.pdf
Manual;CLI_HVA_VE_02_01;Ventilation-V02 Manual;Approved;R. Breukers;2017-03-01;2017-03-01;2017-03-03;1;CLI_HVA_VE_02_01.pdf
Manual;CLI_HVA_VE_03_01;Ventilation-V03 Manual;Approved;R. Breukers;2017-03-01;2017-03-01;2017-03-03;1;CLI_HVA_VE_03_01.pdf
BuildingPermit;CLI_ARC_FM_OK_01;;Pending;;;2017-05-10;2017-05-19;1;
BuildingPermit;CLI_MEP_FM_OK_01;;Discontinued;;;2017-05-10;2017-05-19;1;
BuildingPermit;CLI_ELE_FM_OK_01;;Pending;;;2017-05-10;2017-05-19;1;
BuildingPermit;CLI_HVA_FM_OK_01;;Pending;;;2017-05-10;2017-05-19;1;
BuildingPermit;CLI_PLU_FM_OK_01;;Pending;;;2017-05-10;2017-05-19;1;
BuildingPermit;CLI_STR_FM_OK_01;;Pending;;;2017-05-10;2017-05-19;1;
